d	local_rows
2024-02-06	253
2024-02-07	230
2024-02-08	222
2024-02-09	228
2024-02-10	61
2024-02-11	94
2024-02-12	252
2024-02-13	228
2024-02-14	226
2024-02-15	297
2024-02-16	254
2024-02-17	146
2024-02-18	41
2024-02-19	251
2024-02-20	167
2024-02-21	201
2024-02-22	217
2024-02-23	155
2024-02-24	92
2024-02-25	87
2024-02-26	201
2024-02-27	189
2024-02-28	226
2024-02-29	232
2024-03-01	204
2024-03-02	80
2024-03-03	55
2024-03-04	172
2024-03-05	162
2024-03-06	220
2024-03-07	194
2024-03-08	183
2024-03-09	62
2024-03-10	66
2024-03-11	198
2024-03-12	201
2024-03-13	213
2024-03-14	212
2024-03-15	198
2024-03-16	114
2024-03-17	68
2024-03-18	214
2024-03-19	220
2024-03-20	219
2024-03-21	216
2024-03-22	217
2024-03-23	112
2024-03-24	88
2024-03-25	218
2024-03-26	269
2024-03-27	231
2024-03-28	157
2024-03-29	231
2024-03-30	114
2024-03-31	105
2024-04-01	126
2024-04-02	247
2024-04-03	214
2024-04-04	245
2024-04-05	251
2024-04-06	184
2024-04-07	73
2024-04-08	216
2024-04-09	248
2024-04-10	247
2024-04-11	278
2024-04-12	400
2024-04-13	118
2024-04-14	117
2024-04-15	201
2024-04-16	237
2024-04-17	220
2024-04-18	220
2024-04-19	265
2024-04-20	113
2024-04-21	99
2024-04-22	239
2024-04-23	319
2024-04-24	439
2024-04-25	438
2024-04-26	238
2024-04-27	193
2024-04-28	68
2024-04-29	254
2024-04-30	400
2024-05-01	150
2024-05-02	210
2024-05-03	263
2024-05-04	110
2024-05-05	101
2024-05-06	199
2024-05-07	263
2024-05-08	219
2024-05-09	188
2024-05-10	174
2024-05-11	82
2024-05-12	45
2024-05-13	252
2024-05-14	285
2024-05-15	393
2024-05-16	216
2024-05-17	239
2024-05-18	92
2024-05-19	55
2024-05-20	260
2024-05-21	240
2024-05-22	305
2024-05-23	292
2024-05-24	170
2024-05-25	61
2024-05-26	57
2024-05-27	219
2024-05-28	223
2024-05-29	256
2024-05-30	239
2024-05-31	246
2024-06-01	242
2024-06-02	108
2024-06-03	824
2024-06-04	272
2024-06-05	241
2024-06-06	225
2024-06-07	182
2024-06-08	93
2024-06-09	105
2024-06-10	203
2024-06-11	2399
2024-06-12	7191
2024-06-13	192
2024-06-14	225
2024-06-15	69
2024-06-16	68
2024-06-17	188
2024-06-18	240
2024-06-19	223
2024-06-20	263
2024-06-21	208
2024-06-22	70
2024-06-23	124
2024-06-24	208
2024-06-25	289
2024-06-26	2578
2024-06-27	3198
2024-06-28	191
2024-06-29	126
2024-06-30	81
2024-07-01	200
2024-07-02	220
2024-07-03	226
2024-07-04	198
2024-07-05	187
2024-07-06	1033
2024-07-07	69
2024-07-08	7210
2024-07-09	564
2024-07-10	359
2024-07-11	209
2024-07-12	221
2024-07-13	110
2024-07-14	72
2024-07-15	254
2024-07-16	321
2024-07-17	265
2024-07-18	180
2024-07-19	183
2024-07-20	60
2024-07-21	80
2024-07-22	191
2024-07-23	220
2024-07-24	196
2024-07-25	260
2024-07-26	201
2024-07-27	64
2024-07-28	98
2024-07-29	222
2024-07-30	282
2024-07-31	259
2024-08-01	1286
2024-08-02	1625
2024-08-03	453
2024-08-04	179
2024-08-05	183
2024-08-06	191
2024-08-07	277
2024-08-08	182
2024-08-09	252
2024-08-10	93
2024-08-11	134
2024-08-12	212
2024-08-13	641
2024-08-14	1478
2024-08-15	163
2024-08-16	159
2024-08-17	87
2024-08-18	123
2024-08-19	205
2024-08-20	275
2024-08-21	222
2024-08-22	255
2024-08-23	198
2024-08-24	84
2024-08-25	47
2024-08-26	240
2024-08-27	240
2024-08-28	228
2024-08-29	218
2024-08-30	253
2024-08-31	137
2024-09-01	110
2024-09-02	242
2024-09-03	160
2024-09-04	198
2024-09-05	172
2024-09-06	221
2024-09-07	103
2024-09-08	93
2024-09-09	270
2024-09-10	186
2024-09-11	201
2024-09-12	183
2024-09-13	214
2024-09-14	125
2024-09-15	116
2024-09-16	197
2024-09-17	276
2024-09-18	255
2024-09-19	226
2024-09-20	221
2024-09-21	233
2024-09-22	75
2024-09-23	223
2024-09-24	303
2024-09-25	232
2024-09-26	297
2024-09-27	268
2024-09-28	159
2024-09-29	173
2024-09-30	340
2024-10-01	285
2024-10-02	287
2024-10-03	272
2024-10-04	185
2024-10-05	134
2024-10-06	137
2024-10-07	205
2024-10-08	244
2024-10-09	287
2024-10-10	245
2024-10-11	250
2024-10-12	136
2024-10-13	100
2024-10-14	235
2024-10-15	275
2024-10-16	234
2024-10-17	311
2024-10-18	267
2024-10-19	102
2024-10-20	124
2024-10-21	236
2024-10-22	4609
2024-10-23	2953
2024-10-24	270
2024-10-25	240
2024-10-26	126
2024-10-27	102
2024-10-28	279
2024-10-29	327
2024-10-30	246
2024-10-31	283
2024-11-01	238
2024-11-02	180
2024-11-03	174
2024-11-04	312
2024-11-05	289
2024-11-06	301
2024-11-07	255
2024-11-08	300
2024-11-09	89
2024-11-10	156
2024-11-11	277
2024-11-12	294
2024-11-13	237
2024-11-14	338
2024-11-15	212
2024-11-16	80
2024-11-17	88
2024-11-18	301
2024-11-19	386
2024-11-20	255
2024-11-21	240
2024-11-22	241
2024-11-23	182
2024-11-24	127
2024-11-25	261
2024-11-26	236
2024-11-27	266
2024-11-28	260
2024-11-29	241
2024-11-30	121
2024-12-01	106
2024-12-02	319
2024-12-03	394
2024-12-04	249
2024-12-05	244
2024-12-06	299
2024-12-07	134
2024-12-08	136
2024-12-09	289
2024-12-10	284
2024-12-11	271
2024-12-12	243
2024-12-13	225
2024-12-14	97
2024-12-15	120
2024-12-16	286
2024-12-17	300
2024-12-18	305
2024-12-19	275
2024-12-20	318
2024-12-21	161
2024-12-22	120
2024-12-23	203
2024-12-24	164
2024-12-25	82
2024-12-26	119
2024-12-27	177
2024-12-28	118
2024-12-29	123
2024-12-30	138
2024-12-31	133
2025-01-01	141
2025-01-02	253
2025-01-03	234
2025-01-04	101
2025-01-05	186
2025-01-06	337
2025-01-07	250
2025-01-08	253
2025-01-09	321
2025-01-10	229
2025-01-11	134
2025-01-12	144
2025-01-13	282
2025-01-14	259
2025-01-15	292
2025-01-16	286
2025-01-17	278
2025-01-18	88
2025-01-19	11
2025-01-20	297
2025-01-21	285
2025-01-22	366
2025-01-23	445
2025-01-24	287
2025-01-25	151
2025-01-26	103
2025-01-27	320
2025-01-28	287
2025-01-29	284
2025-01-30	272
2025-01-31	337
2025-02-01	100
2025-02-02	108
2025-02-03	309
2025-02-04	281
2025-02-05	489
2025-02-06	351
2025-02-07	250
2025-02-08	401
2025-02-09	132
2025-02-10	492
2025-02-11	414
2025-02-12	357
2025-02-13	398
2025-02-14	301
2025-02-15	146
2025-02-16	202
2025-02-17	310
2025-02-18	372
2025-02-19	272
2025-02-20	344
2025-02-21	335
2025-02-22	173
2025-02-23	150
2025-02-24	402
2025-02-25	317
2025-02-26	322
2025-02-27	321
2025-02-28	280
2025-03-01	165
2025-03-02	124
2025-03-03	332
2025-03-04	303
2025-03-05	352
2025-03-06	304
2025-03-07	396
2025-03-08	199
2025-03-09	202
2025-03-10	337
2025-03-11	488
2025-03-12	360
2025-03-13	325
2025-03-14	306
2025-03-15	217
2025-03-16	160
2025-03-17	339
2025-03-18	328
2025-03-19	336
2025-03-20	320
2025-03-21	303
2025-03-22	169
2025-03-23	189
2025-03-24	438
2025-03-25	294
2025-03-26	352
2025-03-27	345
2025-03-28	300
2025-03-29	131
2025-03-30	134
2025-03-31	384
2025-04-01	325
2025-04-02	320
2025-04-03	659
2025-04-04	5793
2025-04-05	3305
2025-04-06	166
2025-04-07	369
2025-04-08	364
2025-04-09	353
2025-04-10	407
2025-04-11	329
2025-04-12	180
2025-04-13	124
2025-04-14	401
2025-04-15	376
2025-04-16	359
2025-04-17	322
2025-04-18	258
2025-04-19	155
2025-04-20	138
2025-04-21	247
2025-04-22	424
2025-04-23	384
2025-04-24	397
2025-04-25	319
2025-04-26	191
2025-04-27	220
2025-04-28	328
2025-04-29	385
2025-04-30	455
2025-05-01	225
2025-05-02	272
2025-05-03	141
2025-05-04	201
2025-05-05	378
2025-05-06	339
2025-05-07	336
2025-05-08	394
2025-05-09	351
2025-05-10	149
2025-05-11	216
2025-05-12	370
2025-05-13	438
2025-05-14	461
2025-05-15	447
2025-05-16	409
2025-05-17	210
2025-05-18	143
2025-05-19	331
2025-05-20	430
2025-05-21	412
2025-05-22	340
2025-05-23	360
2025-05-24	132
2025-05-25	125
2025-05-26	385
2025-05-27	436
2025-05-28	355
2025-05-29	407
2025-05-30	675
2025-05-31	309
2025-06-01	182
2025-06-02	483
2025-06-03	469
2025-06-04	466
2025-06-05	481
2025-06-06	473
2025-06-07	234
2025-06-08	267
2025-06-09	387
2025-06-10	515
2025-06-11	480
2025-06-12	385
2025-06-13	433
2025-06-14	247
2025-06-15	325
2025-06-16	431
2025-06-17	409
2025-06-18	480
2025-06-19	369
2025-06-20	391
2025-06-21	197
2025-06-22	178
2025-06-23	455
2025-06-24	466
2025-06-25	374
2025-06-26	483
2025-06-27	460
2025-06-28	216
2025-06-29	172
2025-06-30	473
2025-07-01	455
2025-07-02	388
2025-07-03	387
2025-07-04	319
2025-07-05	168
2025-07-06	219
2025-07-07	457
2025-07-08	475
2025-07-09	443
2025-07-10	400
2025-07-11	431
2025-07-12	213
2025-07-13	159
2025-07-14	437
2025-07-15	354
2025-07-16	434
2025-07-17	422
2025-07-18	376
2025-07-19	215
2025-07-20	216
2025-07-21	503
2025-07-22	386
2025-07-23	458
2025-07-24	439
2025-07-25	429
2025-07-26	262
2025-07-27	206
2025-07-28	396
2025-07-29	560
2025-07-30	444
2025-07-31	498
2025-08-01	407
2025-08-02	149
2025-08-03	140
2025-08-04	361
2025-08-05	391
2025-08-06	393
2025-08-07	364
2025-08-08	367
2025-08-09	150
2025-08-10	142
2025-08-11	434
2025-08-12	332
2025-08-13	355
2025-08-14	381
2025-08-15	358
2025-08-16	190
2025-08-17	206
2025-08-18	410
2025-08-19	400
2025-08-20	365
2025-08-21	401
2025-08-22	437
2025-08-23	161
2025-08-24	161
2025-08-25	453
2025-08-26	391
2025-08-27	418
2025-08-28	371
2025-08-29	416
2025-08-30	75
